Trade Date,ISIN,YTM / Yield
February 2005,IN0020020130,6.70
February 2005,IN0020020130,6.70
February 2005,IN0020020130,6.70
February 2005,IN0020020130,6.70
February 2005,IN002004Z018,5.40
February 2005,IN0020020130,6.68
February 2005,IN0020010057,6.63
February 2005,IN0020020064,6.43
February 2005,IN0020020130,6.71
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.43
February 2005,IN002004Z018,5.40
February 2005,IN0020020189,6.81
February 2005,IN0020020130,6.67
February 2005,IN0020020015,6.40
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.43
February 2005,IN0020020015,6.40
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.41
February 2005,IN0020010057,6.62
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.42
February 2005,IN0020010057,6.62
February 2005,IN002004Z018,5.40
February 2005,IN0020020130,6.71
February 2005,IN2920010021,7.19
February 2005,IN1220010038,7.19
February 2005,IN0020020064,6.41
February 2005,IN1320010029,7.19
February 2005,IN0020020064,6.40
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.42
February 2005,IN0020040039,7.40
February 2005,IN0020020064,6.42
February 2005,IN0020020130,6.68
February 2005,IN0020020015,6.40
February 2005,IN0020020064,6.42
February 2005,IN0020020130,6.69
February 2005,IN0020020015,6.40
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.42
February 2005,IN0020020064,6.41
February 2005,IN002004Z018,5.39
February 2005,IN0020020064,6.40
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020015,6.40
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.71
February 2005,IN0020020064,6.42
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.42
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.42
February 2005,IN0020020130,6.70
February 2005,IN0020020130,6.67
February 2005,IN0020020130,6.69
February 2005,IN0020020130,6.69
February 2005,IN0020020130,6.69
February 2005,IN0020010099,6.96
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.42
February 2005,IN0020020064,6.42
February 2005,IN0020020064,6.42
February 2005,IN0020020189,6.81
February 2005,IN002004Z018,5.33
February 2005,IN002004Z018,5.05
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.41
February 2005,IN002004Z018,5.40
February 2005,IN0020020130,6.68
February 2005,IN002004Z018,5.42
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0019910127,6.82
February 2005,IN002003Z010,4.82
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.42
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.42
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.42
February 2005,IN002004Z018,5.42
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.68
February 2005,IN0020020015,6.40
February 2005,IN0020020130,6.67
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.67
February 2005,IN0020020064,6.42
February 2005,IN0020020130,6.67
February 2005,IN0020020130,6.67
February 2005,IN0020020064,6.42
February 2005,IN0020020130,6.67
February 2005,IN0020020064,6.42
February 2005,IN0020040039,7.43
February 2005,IN0020020163,6.77
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.67
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.67
February 2005,IN0019980344,6.70
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.67
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.70
February 2005,IN0019980047,6.36
February 2005,IN0020040039,7.44
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.41
February 2005,IN0020020056,6.70
February 2005,IN0020020130,6.68
February 2005,IN002004Z018,5.40
February 2005,IN0020040039,7.43
February 2005,IN0020020064,6.41
February 2005,IN0020040039,7.40
February 2005,IN0020000132,6.84
February 2005,IN002004Z018,5.40
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.67
February 2005,IN002004Z018,5.35
February 2005,IN0020020130,6.68
February 2005,IN002004Z018,5.35
February 2005,IN0020020130,6.67
February 2005,IN0020020130,6.67
February 2005,IN0019980062,5.93
February 2005,IN0020020015,6.40
February 2005,IN0020020130,6.66
February 2005,IN0019990012,6.50
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.69
February 2005,IN0019980062,5.95
February 2005,IN0019980062,5.95
February 2005,IN002004Z018,5.36
February 2005,IN0020040039,7.43
February 2005,IN0019990012,6.50
February 2005,IN0020020130,6.69
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.67
February 2005,IN0020000132,6.84
February 2005,IN0020020130,6.68
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.68
February 2005,IN002004Z018,5.45
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.42
February 2005,IN0020020015,6.41
February 2005,IN0020020130,6.68
February 2005,IN0020020130,6.67
February 2005,IN0020020130,6.68
February 2005,IN0020020163,6.82
February 2005,IN0020020163,6.82
February 2005,IN0019980047,6.35
February 2005,IN0020020163,6.80
February 2005,IN0020020056,6.69
February 2005,IN0020020064,6.41
February 2005,IN0020020064,6.41
February 2005,IN0020020130,6.69
February 2005,IN0020020130,6.70
February 2005,IN0020020163,6.79
February 2005,IN0020020130,6.68
February 2005,IN002004Z018,5.55
February 2005,IN0020020098,6.89
February 2005,IN002004Z018,5.55
February 2005,IN002004Z018,5.45
February 2005,IN0020020064,6.45
February 2005,IN0020020130,6.72
February 2005,IN002004Z018,5.60
February 2005,IN002004X013,5.17
February 2005,IN0020020130,6.72
February 2005,IN002004X013,4.85
February 2005,IN0020020064,6.46
February 2005,IN0020010057,6.69
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN002004X013,5.06
February 2005,IN002004X013,4.80
February 2005,IN002004X013,5.06
February 2005,IN002004X013,4.80
February 2005,IN002004X013,4.87
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN002004X013,4.97
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.73
February 2005,IN0020020130,6.73
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN0020020064,6.45
February 2005,IN0020000066,6.97
February 2005,IN0020020064,6.46
February 2005,IN002004Z018,5.35
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.46
February 2005,IN002004Z018,5.35
February 2005,IN0020020114,5.54
February 2005,IN0020020130,6.72
February 2005,IN0020010057,6.68
February 2005,IN002004X013,5.01
February 2005,IN002004X013,5.17
February 2005,IN0020020130,6.72
February 2005,IN002004X013,4.87
February 2005,IN002003Z010,4.87
February 2005,IN0020020130,6.72
February 2005,IN002004Z018,5.05
February 2005,IN002004X013,5.17
February 2005,IN002004X013,5.17
February 2005,IN0019850034,6.73
February 2005,IN002004Z018,5.05
February 2005,IN002004X013,5.01
February 2005,IN0020010057,6.68
February 2005,IN002004X013,5.17
February 2005,IN0020020130,6.72
February 2005,IN0020010073,6.79
February 2005,IN002004Z018,5.41
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN0020020189,6.82
February 2005,IN0020020130,6.72
February 2005,IN1920000032,7.25
February 2005,IN1020000023,7.27
February 2005,IN1920000024,7.25
February 2005,IN002004X013,5.06
February 2005,IN0020020130,6.72
February 2005,IN0020010057,6.67
February 2005,IN002004X013,4.86
February 2005,IN0020020130,6.72
February 2005,IN0020030097,6.77
February 2005,IN0020020130,6.72
February 2005,IN0020020247,7.04
February 2005,IN0020010057,6.68
February 2005,IN0020020064,6.45
February 2005,IN0020020130,6.71
February 2005,IN0020000041,6.77
February 2005,IN0020010065,6.86
February 2005,IN0020040039,7.45
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.45
February 2005,IN0020010073,6.84
February 2005,IN0020040039,7.46
February 2005,IN002003Z010,4.82
February 2005,IN0020010057,6.68
February 2005,IN0020010057,6.67
February 2005,IN002004X013,5.10
February 2005,IN0020010057,6.68
February 2005,IN0020020130,6.71
February 2005,IN0020010057,6.67
February 2005,IN0020020247,7.05
February 2005,IN0020020130,6.72
February 2005,IN0020030022,7.16
February 2005,IN0019990137,6.92
February 2005,IN0020030048,6.82
February 2005,IN0020020247,7.07
February 2005,IN002003Z010,5.48
February 2005,IN0020020171,7.00
February 2005,IN0020010057,6.67
February 2005,IN0020010057,6.66
February 2005,IN0020010057,6.67
February 2005,IN0020010057,6.66
February 2005,IN0020020163,6.83
February 2005,IN002004X013,5.08
February 2005,IN002004X013,5.17
February 2005,IN1920020022,7.18
February 2005,IN3120020026,7.10
February 2005,IN002004Z018,5.26
February 2005,IN0020020064,6.45
February 2005,IN0020040039,7.46
February 2005,IN0020020130,6.71
February 2005,IN002004Z018,5.37
February 2005,IN1920020048,7.10
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN0020020064,6.45
February 2005,IN0020020130,6.72
February 2005,IN002004Z018,5.37
February 2005,IN0020020015,6.43
February 2005,IN0020020064,6.45
February 2005,IN002004Z018,5.53
February 2005,IN0020010057,6.67
February 2005,IN0020020163,7.09
February 2005,IN0020020064,6.46
February 2005,IN0020020130,6.72
February 2005,IN0020020064,6.46
February 2005,IN3120020026,7.10
February 2005,IN0020010107,6.95
February 2005,IN0020020171,6.89
February 2005,IN0020020163,6.83
February 2005,IN0020020130,6.72
February 2005,IN0020040039,7.47
February 2005,IN0020020064,6.46
February 2005,IN0020020064,6.46
February 2005,IN0020020064,6.46
February 2005,IN0020020064,6.46
February 2005,IN0020040039,7.49
February 2005,IN0020040039,7.42
February 2005,IN0020020130,6.73
February 2005,IN002004X013,5.12
February 2005,IN002004X013,5.07
February 2005,IN0020020130,6.72
February 2005,IN002004X013,5.12
February 2005,IN0020020064,6.46
February 2005,IN1920020022,7.11
February 2005,IN0019980286,7.31
February 2005,IN002004Z018,5.41
February 2005,IN0020010107,6.94
February 2005,IN002004X013,5.07
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN0020020056,6.70
February 2005,IN0020020130,6.73
February 2005,IN0019990038,5.75
February 2005,IN002004Z018,5.38
February 2005,IN002003Z010,4.79
February 2005,IN0020020130,6.72
February 2005,IN0020040039,7.48
February 2005,IN0020020130,6.73
February 2005,IN0020020130,6.73
February 2005,IN002004Z018,5.40
February 2005,IN002003Z010,4.79
February 2005,IN0020020247,7.03
February 2005,IN0020000066,6.84
February 2005,IN0020040039,7.45
February 2005,IN0020020064,6.44
February 2005,IN0020000132,6.87
February 2005,IN0019980047,6.37
February 2005,IN0020020098,6.89
February 2005,IN002004X013,5.10
February 2005,IN0020020064,6.47
February 2005,IN3119910013,7.08
February 2005,IN0020020163,6.84
February 2005,IN0020020064,6.47
February 2005,IN0020020064,6.47
February 2005,IN0020040039,7.46
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.73
February 2005,IN0020020064,6.47
February 2005,IN0020020064,6.48
February 2005,IN0020020130,6.74
February 2005,IN002004X013,5.05
February 2005,IN0020020064,6.48
February 2005,IN0020020130,6.74
February 2005,IN0020020130,6.73
February 2005,IN0020020197,6.77
February 2005,IN0020020247,7.00
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.73
February 2005,IN0020020122,6.82
February 2005,IN0020020130,6.73
February 2005,IN002004X013,5.15
February 2005,IN0020020130,6.71
February 2005,IN002004Z018,5.55
February 2005,IN0020020163,6.86
February 2005,IN3120040057,7.07
February 2005,IN0020020130,6.73
February 2005,IN002004X013,4.85
February 2005,IN0020020130,6.71
February 2005,IN0020020064,6.44
February 2005,IN0020020064,6.45
February 2005,IN0020020031,6.87
February 2005,IN0020020064,6.44
February 2005,IN0020020064,6.44
February 2005,IN0020020064,6.46
February 2005,IN0020020015,6.41
February 2005,IN0020000041,6.70
February 2005,IN0020020064,6.46
February 2005,IN0020020064,6.44
February 2005,IN0020020064,6.44
February 2005,IN0020020064,6.46
February 2005,IN002004X013,5.11
February 2005,IN0020040039,7.49
February 2005,IN0020020130,6.71
February 2005,IN0020020064,6.44
February 2005,IN0020020015,6.41
February 2005,IN0020020130,6.72
February 2005,IN0020040039,7.43
February 2005,IN0020020130,6.72
February 2005,IN0020020064,6.44
February 2005,IN0020020130,6.71
February 2005,IN0020020064,6.45
February 2005,IN1920020022,7.07
February 2005,IN0020020064,6.44
February 2005,IN002003Z010,4.86
February 2005,IN0020020064,6.44
February 2005,IN0020020130,6.74
February 2005,IN002004Z018,5.32
February 2005,IN1919950015,5.97
February 2005,IN002004Z018,5.32
February 2005,IN0020020130,6.71
February 2005,IN002004Z018,5.16
February 2005,IN002004X013,4.82
February 2005,IN002004Z018,5.31
February 2005,IN0020020064,6.47
February 2005,IN002004Z018,5.31
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.44
February 2005,IN0020020064,6.45
February 2005,IN0019990012,6.53
February 2005,IN0020020130,6.73
February 2005,IN0020020064,6.45
February 2005,IN0020020130,6.71
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN0020040039,7.49
February 2005,IN002004Z018,5.40
February 2005,IN0020020130,6.73
February 2005,IN002004X013,5.07
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.45
February 2005,IN0020020130,6.73
February 2005,IN0020020130,6.72
February 2005,IN0020020064,6.45
February 2005,IN0020040039,7.42
February 2005,IN0020020163,6.85
February 2005,IN0020020064,6.44
February 2005,IN1919990037,7.14
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.44
February 2005,IN0020020247,6.91
February 2005,IN002004X013,4.75
February 2005,IN1920020022,7.06
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN002004X013,5.04
February 2005,IN0020020130,6.72
February 2005,IN002004Z018,5.30
February 2005,IN002004Z018,5.32
February 2005,IN002004Z018,5.40
February 2005,IN0020020015,6.40
February 2005,IN0020020064,6.44
February 2005,IN0019990012,6.51
February 2005,IN0019990012,6.51
February 2005,IN0020020015,6.40
February 2005,IN002004Z018,5.66
February 2005,IN0019990012,6.51
February 2005,IN0020020015,6.40
February 2005,IN0020020064,6.45
February 2005,IN002004Z018,5.11
February 2005,IN0020020130,6.72
February 2005,IN0020020064,6.45
February 2005,IN0020040039,7.45
February 2005,IN0020020064,6.44
February 2005,IN0020020130,6.72
February 2005,IN0019980062,5.94
February 2005,IN0020020064,6.45
February 2005,IN002004Z018,5.54
February 2005,IN0020020015,6.40
February 2005,IN002004X013,5.24
February 2005,IN002004Z018,5.40
February 2005,IN0020010115,6.69
February 2005,IN0020020130,6.71
February 2005,IN002004Z018,5.60
February 2005,IN0020000066,6.92
February 2005,IN0020040039,7.49
February 2005,IN0020000132,6.86
February 2005,IN0020020130,6.72
February 2005,IN0020020130,6.72
February 2005,IN002004X013,4.83
February 2005,IN0020020031,6.86
February 2005,IN002004Z018,5.05
February 2005,IN0020040039,7.49
February 2005,IN0019980062,5.94
February 2005,IN002004Z018,5.20
February 2005,IN0020000041,6.80
February 2005,IN0019980062,5.94
February 2005,IN0020000041,6.80
February 2005,IN0020000041,6.80
February 2005,IN002004Z018,5.53
February 2005,IN0019980062,5.94
February 2005,IN0020020064,6.44
February 2005,IN0020040039,7.49
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.45
February 2005,IN0020020130,6.72
February 2005,IN0020040039,7.48
February 2005,IN002004X013,5.24
February 2005,IN0020020130,6.72
February 2005,IN002004Z018,5.57
February 2005,IN0020020064,6.45
February 2005,IN0020020064,6.45
February 2005,IN0020040039,7.49
February 2005,IN002004X013,4.84
February 2005,IN002004Z018,5.56
February 2005,IN0020010073,6.81
February 2005,IN002004X013,5.12
February 2005,IN0020020015,6.40
February 2005,IN002004X013,5.25
February 2005,IN0020020163,6.81
February 2005,IN0020020130,6.71
February 2005,IN0020040039,7.48
February 2005,IN002004X013,4.90
February 2005,IN1920040061,7.01
February 2005,IN0020020064,6.45
February 2005,IN002004Z018,5.65
February 2005,IN002004Z018,5.65
February 2005,IN0019990012,6.51
February 2005,IN002004Z018,5.57
February 2005,IN002004Z018,5.22
