Trade Date,ISIN,YTM / Yield
February 2006,IN0020020072,7.45
February 2006,IN0020010107,7.33
February 2006,IN0020010040,7.43
February 2006,IN0020010107,7.33
February 2006,IN0020020049,7.17
February 2006,IN0020020072,7.45
February 2006,IN0020010107,7.32
February 2006,IN0020020072,7.45
February 2006,IN0020010040,7.43
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.36
February 2006,IN0020010057,6.91
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.43
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010057,6.91
February 2006,IN0020020072,7.44
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.42
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.42
February 2006,IN0020010040,7.42
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.34
February 2006,IN0020010040,7.42
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.49
February 2006,IN0020020072,7.46
February 2006,IN0020010107,7.33
February 2006,IN0020010057,6.91
February 2006,IN0020010040,7.43
February 2006,IN0020010107,7.34
February 2006,IN0020010057,6.92
February 2006,IN0020010107,7.34
February 2006,IN0020020072,7.47
February 2006,IN0020010040,7.43
February 2006,IN0020010107,7.35
February 2006,IN0020020072,7.47
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.34
February 2006,IN002005Y018,6.60
February 2006,IN0020010040,7.42
February 2006,IN0020020072,7.47
February 2006,IN0020010040,7.42
February 2006,IN0020020064,6.85
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.32
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.35
February 2006,IN0020010040,7.43
February 2006,IN0020010115,7.15
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.32
February 2006,IN0020010057,6.92
February 2006,IN0020020072,7.48
February 2006,IN0020010115,7.16
February 2006,IN0020010107,7.33
February 2006,IN0020020072,7.44
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.33
February 2006,IN0020010057,6.92
February 2006,IN0020010040,7.44
February 2006,IN0020010115,7.15
February 2006,IN0019840084,7.23
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.33
February 2006,IN0020020064,6.84
February 2006,IN002005Z015,6.68
February 2006,IN0020010040,7.42
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.33
February 2006,IN0020020072,7.45
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.33
February 2006,IN1520050023,7.49
February 2006,IN0020010057,6.92
February 2006,IN0020010040,7.43
February 2006,IN0020010040,7.43
February 2006,IN0020010040,7.43
February 2006,IN0020010040,7.43
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010040,7.43
February 2006,IN0020010040,7.43
February 2006,IN0020010040,7.43
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010057,6.93
February 2006,IN0020010040,7.44
February 2006,IN0020010040,7.43
February 2006,IN0020010040,7.44
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020020072,7.46
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.34
February 2006,IN0020010057,6.92
February 2006,IN002005Z015,6.73
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010107,7.35
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.33
February 2006,IN0020010057,6.94
February 2006,IN0020010107,7.34
February 2006,IN0020010057,6.94
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020020072,7.53
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010040,7.44
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010040,7.43
February 2006,IN1520050023,7.47
February 2006,IN0020030055,7.28
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.33
February 2006,IN0020010040,7.43
February 2006,IN2020050059,7.42
February 2006,IN0020010040,7.43
February 2006,IN0020010057,6.91
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020020049,7.19
February 2006,IN0020010107,7.34
February 2006,IN0020020072,7.53
February 2006,IN002005Y018,6.62
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.34
February 2006,IN0020010040,7.44
February 2006,IN0020010107,7.34
February 2006,IN0019830010,7.16
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.32
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020010107,7.34
February 2006,IN0020020171,7.49
February 2006,IN0020010107,7.33
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.38
February 2006,IN0020010040,7.47
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.38
February 2006,IN0020030063,7.33
February 2006,IN0020010107,7.31
February 2006,IN0020010057,6.90
February 2006,IN2120050041,7.47
February 2006,IN1520050023,7.47
February 2006,IN2120050041,7.47
February 2006,IN0020020031,7.32
February 2006,IN0019980187,7.24
February 2006,IN0020020031,7.33
February 2006,IN0020020031,7.36
February 2006,IN0020010107,7.38
February 2006,IN0020050012,7.46
February 2006,IN0020010107,7.39
February 2006,IN0019980062,6.75
February 2006,IN0020010057,6.98
February 2006,IN0020010040,7.47
February 2006,IN002005Z015,6.61
February 2006,IN0020020098,7.34
February 2006,IN0019980062,6.79
February 2006,IN0019980062,6.81
February 2006,IN0020010107,7.33
February 2006,IN0020050012,7.45
February 2006,IN0019980062,6.81
February 2006,IN0020050012,7.42
February 2006,IN0019964017,6.78
February 2006,IN0020010107,7.36
February 2006,IN0019964017,6.78
February 2006,IN0020010115,7.22
February 2006,IN0020010115,7.24
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.38
February 2006,IN0019964017,6.78
February 2006,IN0019964017,6.78
February 2006,IN0019964017,6.78
February 2006,IN0019980062,6.81
February 2006,IN0020010107,7.39
February 2006,IN002005Y018,6.57
February 2006,IN002005Y018,6.53
February 2006,IN002004Z018,6.40
February 2006,IN002005X010,6.00
February 2006,IN002005X010,6.52
February 2006,IN002005X010,6.50
February 2006,IN0020010107,7.36
February 2006,IN002005Z015,6.68
February 2006,IN002005Z015,6.68
February 2006,IN002005Z015,6.68
February 2006,IN002005Z015,6.72
February 2006,IN002005Y018,6.55
February 2006,IN002005X010,6.52
February 2006,IN0020030014,7.33
February 2006,IN0020010107,7.38
February 2006,IN0020020122,7.13
February 2006,IN0020050012,7.47
February 2006,IN0020010107,7.39
February 2006,IN1920050011,7.34
February 2006,IN0020010040,7.47
February 2006,IN2020050059,7.47
February 2006,IN0020030014,7.32
February 2006,IN002005Z015,6.68
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.35
February 2006,IN0019980062,6.81
February 2006,IN1120050043,7.45
February 2006,IN002005Z015,6.70
February 2006,IN002005Z015,6.70
February 2006,IN0020030063,7.35
February 2006,IN0020040039,7.45
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.36
February 2006,IN3119880018,7.11
February 2006,IN0020020163,7.33
February 2006,IN002005X010,6.56
February 2006,IN3120050023,7.27
February 2006,IN0020020163,7.33
February 2006,IN0020010107,7.39
February 2006,IN002005Z015,6.52
February 2006,IN0020050012,7.46
February 2006,IN1019890012,7.02
February 2006,IN0020020031,7.37
February 2006,IN0020050012,7.46
February 2006,IN002005Z015,6.64
February 2006,IN0020050012,7.48
February 2006,IN0020030014,7.32
February 2006,IN0020020031,7.36
February 2006,IN0020010107,7.38
February 2006,IN002005Z015,6.64
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.39
February 2006,IN0020020072,7.48
February 2006,IN002005Z015,6.65
February 2006,IN0020010107,7.34
February 2006,IN0020020072,7.48
February 2006,IN002005Z015,6.64
February 2006,IN0020050012,7.45
February 2006,IN0020020122,7.15
February 2006,IN2120050041,7.47
February 2006,IN0020010107,7.39
February 2006,IN1520050023,7.47
February 2006,IN002005Z015,6.44
February 2006,IN0020020072,7.49
February 2006,IN002005Z015,6.70
February 2006,IN002004Z018,6.39
February 2006,IN0019790024,6.56
February 2006,IN002005Z015,6.68
February 2006,IN0020010057,7.00
February 2006,IN0020020023,7.03
February 2006,IN0020010057,7.00
February 2006,IN0020010040,7.47
February 2006,IN002005Y018,6.55
February 2006,IN1520050023,7.47
February 2006,IN0020020072,7.50
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.41
February 2006,IN0020010107,7.41
February 2006,IN0020020049,7.25
February 2006,IN002005Y018,6.55
February 2006,IN0020010057,7.01
February 2006,IN0020010107,7.41
February 2006,IN0020010107,7.41
February 2006,IN0020020064,6.90
February 2006,IN0020020023,7.00
February 2006,IN0020010107,7.39
February 2006,IN002005Z015,6.70
February 2006,IN002005Z015,6.70
February 2006,IN0020010057,7.02
February 2006,IN0020010057,7.02
February 2006,IN0020010040,7.47
February 2006,IN0020010040,7.48
February 2006,IN0020010115,7.28
February 2006,IN0020020031,7.37
February 2006,IN0020010107,7.41
February 2006,IN0020010107,7.42
February 2006,IN0020010040,7.49
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.36
February 2006,IN0020010040,7.46
February 2006,IN0020010040,7.45
February 2006,IN0020010107,7.36
February 2006,IN0020010040,7.45
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.37
February 2006,IN0020010040,7.46
February 2006,IN002005Z015,6.72
February 2006,IN002005Z015,6.74
February 2006,IN0020020072,7.48
February 2006,IN002005X010,6.56
February 2006,IN0020010107,7.36
February 2006,IN0020010040,7.45
February 2006,IN0020010040,7.46
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.36
February 2006,IN0020010040,7.46
February 2006,IN0020010040,7.46
February 2006,IN002005Z015,6.72
February 2006,IN0020010040,7.45
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.36
February 2006,IN0020010107,7.37
February 2006,IN002005X010,6.56
February 2006,IN0020010107,7.36
February 2006,IN0019860033,6.60
February 2006,IN002005Z015,6.53
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.36
February 2006,IN0020010040,7.46
February 2006,IN0020010040,7.46
February 2006,IN0020020122,7.12
February 2006,IN0020050012,7.46
February 2006,IN002005Z015,6.70
February 2006,IN002005Z015,6.70
February 2006,IN0020010107,7.33
February 2006,IN002005Z015,6.70
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.38
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.38
February 2006,IN002005Z015,6.55
February 2006,IN0020020122,7.13
February 2006,IN0020020122,7.13
February 2006,IN0020020049,7.21
February 2006,IN0020010040,7.46
February 2006,IN002005X010,6.56
February 2006,IN0020010040,7.47
February 2006,IN0020010107,7.38
February 2006,IN0020020031,7.36
February 2006,IN0020010040,7.47
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.39
February 2006,IN0020010024,7.27
February 2006,IN0020010115,7.23
February 2006,IN0020010107,7.37
February 2006,IN002005Y018,6.55
February 2006,IN0020010115,7.23
February 2006,IN0020010115,7.25
February 2006,IN0019860033,6.60
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.38
February 2006,IN002005Z015,6.68
February 2006,IN0020050012,7.48
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.39
February 2006,IN002005Z015,6.68
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.37
February 2006,IN0020010107,7.39
February 2006,IN0020010107,7.39
February 2006,IN0020020049,7.21
February 2006,IN0020020031,7.36
February 2006,IN002005Z015,6.61
February 2006,IN002005Z015,6.61
February 2006,IN0020020031,7.36
February 2006,IN0020010107,7.39
February 2006,IN0020020031,7.36
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010107,7.40
February 2006,IN0020010057,6.99
February 2006,IN0020010057,6.99
February 2006,IN0020010040,7.48
February 2006,IN0020010107,7.38
February 2006,IN2120050041,7.47
February 2006,IN0020010040,7.55
February 2006,IN0020020031,7.30
February 2006,IN0020010040,7.55
February 2006,IN0020010107,7.39
February 2006,IN0019980187,7.24
February 2006,IN002005Z015,6.65
February 2006,IN0020010081,7.37
February 2006,IN0020050012,7.50
February 2006,IN0020010107,7.37
February 2006,IN1520050023,7.47
